,Date,Open,High,Low,Close,Volume
967,10/1/2019,2099.5,2099.55,2040.3,2059.7,76242
968,10/3/2019,2070,2081.05,2047,2058.85,82996
969,10/4/2019,2079.7,2087,2054.75,2078.65,44798
970,10/7/2019,2080,2094.8,2041.05,2052.85,95756
971,10/9/2019,2052.85,2056.7,2015.8,2020.65,87599
972,10/10/2019,2028,2039,1998.85,2004.4,219994
973,10/11/2019,1933,1994.4,1929,1987.05,477346
974,10/14/2019,2000,2031.9,1969,2020.95,113276
975,10/15/2019,2028.8,2046.9,2024.2,2037.4,137747
976,10/16/2019,2039,2056,2016.5,2045.85,81105
977,10/17/2019,2015,2037.8,2001,2030.7,131597
978,10/18/2019,2038,2064,2025.1,2057.35,85260
979,10/22/2019,2081,2109.95,2040.45,2051.65,119818
980,10/23/2019,2065,2084,2052.6,2075.25,60167
981,10/24/2019,2075.1,2099,2062,2082.2,149770
982,10/25/2019,2088,2129.5,2075,2125.05,108564
983,10/27/2019,2130.5,2133.9,2110,2116.6,13696
984,10/29/2019,2116.6,2200.95,2116.6,2196,157630
985,10/30/2019,2217,2260,2176.75,2253.65,152519
986,10/31/2019,2250,2285.5,2238,2270.2,118046
987,11/1/2019,2270,2274.2,2195.5,2202.05,109603
988,11/4/2019,2224.9,2229.7,2181.55,2193.8,134752
989,11/5/2019,2192,2211.9,2169.1,2201.6,58756
990,11/6/2019,2201.6,2210.8,2178.95,2188.4,57283
991,11/7/2019,2196.1,2203.85,2176.05,2185.5,44386
992,11/8/2019,2185.5,2188.25,2124.75,2129.95,110688
993,11/11/2019,2144,2144,2091.3,2099.7,142808
994,11/13/2019,2110.2,2182,2110.2,2178.55,135698
995,11/14/2019,2181,2199.55,2145.35,2195.6,106873
996,11/15/2019,2199,2211,2168.55,2174.8,70965
997,11/18/2019,2187,2187.65,2148.15,2151.75,406587
998,11/19/2019,2152,2153.95,2105.1,2108.3,100949
999,11/20/2019,2116.1,2135.8,2095.1,2108,76522
1000,11/21/2019,2110,2126.75,2108.15,2117.05,74769
1001,11/22/2019,2110,2110,2061,2070.55,146157
1002,11/25/2019,2082,2085.7,2053.2,2080.2,126304
1003,11/26/2019,2090,2097.9,2036,2046.9,142885
1004,11/27/2019,2048.15,2071,2047.55,2053.45,97304
1005,11/28/2019,2069.8,2093.95,2061.3,2077.35,93915
1006,11/29/2019,2085,2085,2046,2052.7,104712
1007,12/2/2019,2060,2079,2017,2020.95,191856
1008,12/3/2019,2025.1,2061.8,2011,2050.4,792810
1009,12/4/2019,2045,2081.85,2045,2079,269706
1010,12/5/2019,2065,2126,2065,2121.5,251530
1011,12/6/2019,2130,2130,2101,2122.95,184863
1012,12/9/2019,2110,2128.15,2054.05,2060.7,89534
1013,12/10/2019,2063.4,2063.55,2005,2012.5,148258
1014,12/11/2019,2021.05,2047,2007.95,2041.2,239416
1015,12/12/2019,2047,2083.35,1983.85,2016.75,192895
1016,12/13/2019,2023,2076.45,2007.4,2071.7,197206
1017,12/16/2019,2095,2135.7,2080.95,2127.55,184800
1018,12/17/2019,2130,2169,2119.25,2165.65,194169
1019,12/18/2019,2172,2203.6,2152.35,2167.25,189902
1020,12/19/2019,2165.15,2235.85,2165,2228.65,170417
1021,12/20/2019,2225,2246.15,2209.4,2222.55,139678
1022,12/23/2019,2217,2241.4,2211.6,2232.45,53150
1023,12/24/2019,2244.95,2244.95,2210.9,2215.05,39616
1024,12/26/2019,2219,2227.9,2197.1,2201.05,49606
1025,12/27/2019,2210,2214.6,2178.35,2198.15,60961
1026,12/30/2019,2202,2224.55,2176.5,2182.9,49371
1027,12/31/2019,2185.25,2196.8,2158.3,2161.3,39005
1028,1/1/2020,2170,2183.35,2154.25,2169.8,36398
1029,1/2/2020,2173.1,2177.9,2150,2157.45,56619
1030,1/3/2020,2169,2223,2162.55,2200.4,330173
1031,1/6/2020,2201,2226.4,2188.3,2200.15,84845
1032,1/7/2020,2201,2214.8,2184,2205.15,44109
1033,1/8/2020,2200,2259.95,2200,2255.05,109402
1034,1/9/2020,2251.05,2251.05,2210.45,2216,102267
1035,1/10/2020,2216,2233,2208,2213.85,118682
1036,1/13/2020,2221,2221,2185.2,2191,109319
1037,1/14/2020,2199,2229.75,2198.75,2207.2,121577
1038,1/15/2020,2219,2231.55,2195,2226.55,52151
1039,1/16/2020,2225,2248.95,2220.4,2238.4,61468
1040,1/17/2020,2242,2254.2,2213.05,2218.05,71372
1041,1/20/2020,2194,2241.65,2156.7,2170.25,214236
1042,1/21/2020,2174.95,2185,2160,2171.45,43940
1043,1/22/2020,2175.5,2210.1,2175.5,2206.5,90713
1044,1/23/2020,2206.5,2217.2,2182.4,2193.45,125220
1045,1/24/2020,2193.45,2193.45,2170.6,2184.6,84902
1046,1/27/2020,2180,2193.45,2165,2168.65,69104
1047,1/28/2020,2172.3,2187.15,2153,2184.05,158542
1048,1/29/2020,2187.25,2187.6,2148.65,2152.7,179971
1049,1/30/2020,2161,2165.45,2125.5,2138.05,78850
1050,1/31/2020,2140,2145,2072.4,2079.3,116613
1051,2/1/2020,2080,2178,2064.8,2165.1,105794
1052,2/3/2020,2164,2193.95,2093.75,2103.15,162662
1053,2/4/2020,2134.9,2137.55,2087.95,2107.7,116533
1054,2/5/2020,2125,2158,2105.75,2145.25,115764
1055,2/6/2020,2155,2174.25,2116,2128.7,541706
1056,2/7/2020,2142,2150.6,2119,2136.7,73624
1057,2/10/2020,2136.7,2166.95,2119.8,2162.35,72009
1058,2/11/2020,2164.9,2174,2147,2151.65,48006
1059,2/12/2020,2157,2184.8,2152,2170.5,75247
1060,2/13/2020,2170,2197,2169.95,2191.6,73682
1061,2/14/2020,2181,2211.55,2170.95,2183.8,58034
1062,2/17/2020,2199.9,2216.15,2190,2203.25,77670
1063,2/18/2020,2209.9,2221.35,2186.75,2215.3,96139
1064,2/19/2020,2215,2228.85,2190.1,2194.6,58248
1065,2/20/2020,2215,2215,2152.05,2156.3,186124
1066,2/24/2020,2157,2178.95,2106.65,2116.3,80671
1067,2/25/2020,2117,2176,2111.05,2155.9,52702
1068,2/26/2020,2156,2163.6,2113.1,2123.05,51900
1069,2/27/2020,2140,2140,2086.85,2103.9,83108
1070,2/28/2020,2080,2080,1990.4,2000.95,135017
1071,3/2/2020,2025.1,2054.6,1985.7,1999.9,103572
1072,3/3/2020,2004,2060,2004,2038.9,68762
1073,3/4/2020,2045.5,2093,2026,2083.15,83356
1074,3/5/2020,2085,2147,2085,2124.9,73872
1075,3/6/2020,2125,2125,2073,2117.9,55592
1076,3/9/2020,2080,2080.05,1936,1972.2,196607
1077,3/11/2020,1955,1988.35,1923.6,1954.55,461132
1078,3/12/2020,1915,1915,1759.2,1769.85,519323
1079,3/13/2020,1690.65,1819,1504.4,1807.3,364701
1080,3/16/2020,1769,1843.35,1677,1698.05,225552
1081,3/17/2020,1725,1731,1623,1658.2,239263
1082,3/18/2020,1688,1712.35,1628,1650.95,204763
1083,3/19/2020,1581,1685.75,1547.3,1636.1,244595
1084,3/20/2020,1637,1867.95,1627,1798,330779
1085,3/23/2020,1648.2,1742.55,1620,1662.65,173724
1086,3/24/2020,1740,1767.6,1652.05,1702.85,156649
1087,3/25/2020,1700,1810,1681,1752.2,104880
1088,3/26/2020,1815,1880.9,1723,1806.7,143192
1089,3/27/2020,1839,1850,1752,1818.6,197136
1090,3/30/2020,1769,1907,1763.35,1776.15,1324734
1091,3/31/2020,1826,1856,1780,1823.05,133416
1092,4/1/2020,1830,1834,1702.25,1709.55,212968
1093,4/3/2020,1731.3,1740,1650,1654.4,170043
1094,4/7/2020,1703.3,1785,1703.3,1775.05,167673
1095,4/8/2020,1760,1805,1701,1705.6,159832
1096,4/9/2020,1745,1778.45,1733,1765.9,126479
1097,4/13/2020,1769.8,1786,1747,1758.4,72307
1098,4/15/2020,1770,1812.25,1728.9,1734.45,150148
1099,4/16/2020,1701,1762.9,1677.6,1715.6,240124
1100,4/17/2020,1800,1851.85,1752.8,1806.8,309427
1101,4/20/2020,1827,1829,1803,1818.8,101688
1102,4/21/2020,1775,1794,1728.75,1737.25,149222
1103,4/22/2020,1746,1789.1,1720.35,1771.2,103696
1104,4/23/2020,1786,1891.7,1768.05,1876.9,453645
1105,4/24/2020,1840.1,1851.6,1807.5,1818.3,93384
1106,4/27/2020,1830.1,1875,1825.95,1837.3,82109
1107,4/28/2020,1866.5,1867,1833,1859.4,56291
1108,4/29/2020,1872.35,1911.3,1851,1905.2,138273
1109,4/30/2020,1963,2030,1943,2014.85,146238
1110,5/4/2020,1960,1965,1914.05,1929.15,117290
1111,5/5/2020,1960,1976,1926.15,1931.5,67646
1112,5/6/2020,1935,1953.3,1895.05,1904.25,84763
1113,5/7/2020,1917,1934.75,1886.3,1891.25,86388
1114,5/8/2020,1945,1945,1887,1893.5,64653
1115,5/11/2020,1920,1952.1,1909.85,1935.3,212252
1116,5/12/2020,1928,1957.2,1911.35,1948.95,97123
1117,5/13/2020,1999,1999,1926.3,1949.45,63153
1118,5/14/2020,1922,1922.4,1892,1900.8,67890
1119,5/15/2020,1908,1919,1867,1893.3,72171
1120,5/18/2020,1901,1949.45,1873.6,1944.85,97858
1121,5/19/2020,1869.5,1965.8,1869.5,1948.25,547420
1122,5/20/2020,1945.2,1963.1,1932.8,1952.45,68859
1123,5/21/2020,1952.8,1997,1942.05,1991.55,73577
1124,5/22/2020,1973,2030,1966,2018.95,84400
1125,5/26/2020,2020,2022,1925,1943.35,111751
1126,5/27/2020,1956.1,2010,1941.2,2005.1,85566
1127,5/28/2020,1996.7,2013,1971.25,2005.2,110455
1128,5/29/2020,1995,2002.35,1962.9,1971.55,222964
1129,6/1/2020,1995,2060,1982,2044.65,129607
1130,6/2/2020,2054.9,2081,2040,2046.9,74927
1131,6/3/2020,2047.15,2064,2019.6,2045.35,96580
1132,6/4/2020,2045.35,2100,2045.35,2093.9,115956
1133,6/5/2020,2093.9,2094.95,2040.9,2048.1,133484
1134,6/8/2020,2073,2095,2062.6,2071.4,248364
1135,6/9/2020,2068.9,2096.85,2061.1,2073.35,72244
1136,6/10/2020,2073,2132.05,2073,2108.3,183320
1137,6/11/2020,2102,2103.75,2062.5,2067.8,80173
1138,6/12/2020,2009,2049,2009,2038.7,94325
1139,6/15/2020,2040,2058,2000.6,2030.05,70028
1140,6/16/2020,2061,2072.55,2031,2044.95,274912
1141,6/17/2020,2042,2058.9,2027.65,2047.75,1555595
1142,6/18/2020,2035.05,2059,2026,2036.8,107922
1143,6/19/2020,2046.9,2090,2032.2,2047.05,154262
1144,6/22/2020,2045.05,2050,2020,2028.3,210773
1145,6/23/2020,2017,2043.85,2010,2035.4,925309
1146,6/24/2020,2037,2064,2033.75,2042.35,183408
1147,6/25/2020,2027.25,2059.75,2008,2010.9,401416
1148,6/26/2020,2025,2129.8,2020,2115.6,285133
1149,6/29/2020,2114,2127,2091.8,2101.85,113144
1150,6/30/2020,2090,2111,2075.85,2082.2,144796
1151,7/1/2020,2085.05,2113.65,2081.55,2092.55,85048
1152,7/2/2020,2096.1,2165,2096.1,2158.35,159176
1153,7/3/2020,2160.05,2203.15,2160.05,2199,129718
1154,7/6/2020,2208.7,2269,2206.25,2263.1,1248594
1155,7/7/2020,2269,2301.85,2232.75,2269.95,192542
1156,7/8/2020,2275,2275,2209.8,2217.65,107819
1157,7/9/2020,2225,2244.65,2192.6,2204.35,119208
1158,7/10/2020,2200,2249.15,2177.25,2221.65,259682
1159,7/13/2020,2225,2244.5,2210.75,2219.55,91299
1160,7/14/2020,2217,2237.45,2166.3,2171.7,105794
1161,7/15/2020,2183,2259.15,2183,2233.55,141346
1162,7/16/2020,2264,2332,2220.95,2233.65,260133
1163,7/17/2020,2255,2255,2190.1,2201.35,167683
1164,7/20/2020,2200,2226,2191.2,2209.75,108192
1165,7/21/2020,2227,2240.7,2202,2225.6,133461
1166,7/22/2020,2232.3,2237,2185,2189.95,128289
1167,7/23/2020,2190,2191,2162.45,2170.75,63185
1168,7/24/2020,2158.8,2162.1,2125.85,2157.05,106972
1169,7/27/2020,2160,2215,2160,2205.8,110937
1170,7/28/2020,2214,2320,2214,2309.2,345610
1171,7/29/2020,2292,2342,2247,2275.05,173540
1172,7/30/2020,2292,2357.15,2273.65,2277.95,209369
1173,7/31/2020,2300.5,2335,2258.5,2282.45,115665
1174,8/3/2020,2299,2302.45,2232,2251.3,216125
1175,8/4/2020,2260,2269.3,2226,2249.15,98064
1176,8/5/2020,2264.95,2299.95,2253.3,2258.8,227082
1177,8/6/2020,2271.1,2317.75,2264.35,2307.7,136621
1178,8/7/2020,2318.9,2327,2287.8,2294.95,149776
1179,8/10/2020,2310,2324.35,2275.65,2281.6,50885
1180,8/11/2020,2285,2312.4,2276.1,2279.25,53937
1181,8/12/2020,2281,2303.5,2247.2,2256.7,98143
1182,8/13/2020,2277.5,2299.45,2250.5,2255.5,64899
1183,8/14/2020,2274.4,2281.25,2233.15,2242.45,98443
1184,8/17/2020,2255,2268.85,2239,2252.05,98833
1185,8/18/2020,2264.8,2288.5,2250,2269.4,63828
1186,8/19/2020,2273.9,2283.95,2253,2256.25,70011
1187,8/20/2020,2257,2276,2240,2252,137977
1188,8/21/2020,2254,2270.3,2242,2248.2,54539
1189,8/24/2020,2248,2259.15,2230,2247.95,69290
1190,8/25/2020,2250,2250,2235,2242.25,44505
1191,8/26/2020,2245,2260,2217.05,2254.65,76925
1192,8/27/2020,2261.05,2287,2242.35,2247.9,134823
1193,8/28/2020,2265,2280,2234.5,2237.1,75463
1194,8/31/2020,2241,2275.85,2228.3,2256.35,121315
1195,9/1/2020,2265,2278.1,2241.5,2245.3,54703
1196,9/2/2020,2249,2268.35,2242,2264.8,408776
1197,9/3/2020,2265.1,2323.8,2265.1,2299.55,109805
1198,9/4/2020,2242,2323.5,2242,2289.75,153313
1199,9/7/2020,2288,2342,2283,2327.4,182399
1200,9/8/2020,2330.5,2389.5,2326.6,2348.95,251949
1201,9/9/2020,2325,2359.15,2320,2323.75,101324
1202,9/10/2020,2329,2348.9,2324.85,2331.6,79509
1203,9/11/2020,2348,2382.65,2331,2373.7,174945
1204,9/14/2020,2377,2504.2,2377,2492.3,191774
1205,9/15/2020,2487.5,2538,2459.9,2490.25,437465
1206,9/16/2020,2490,2507.1,2478.5,2502.65,100286
1207,9/17/2020,2487,2495,2452.6,2460.05,83371
1208,9/18/2020,2480,2501,2435.75,2450.75,57975
1209,9/21/2020,2460,2505,2453.6,2464.6,127699
1210,9/22/2020,2484.8,2554,2458.45,2523.55,264321
1211,9/23/2020,2510,2517,2410,2467.15,238132
1212,9/24/2020,2450,2450,2302.5,2331.5,189137
1213,9/25/2020,2370,2439.8,2350.05,2422.3,236610
1214,9/28/2020,2435,2442.8,2365.85,2425.35,158816
1215,9/29/2020,2439,2512,2434,2487.25,192086
1216,9/30/2020,2495,2505.05,2459.25,2491.5,438317
1217,10/1/2020,2509.8,2539,2492,2522.75,55334
1218,10/5/2020,2610,2727,2604,2706.85,473381
1219,10/6/2020,2736,2736,2649.35,2716.15,330035
1220,10/7/2020,2738,2769,2703,2737.4,277896
1221,10/8/2020,2825,2885,2800,2824.8,692625
1222,10/9/2020,2823,2828.75,2781,2814.95,186388
1223,10/12/2020,2818.9,2853.65,2802,2831.2,191337
1224,10/13/2020,2845,2855,2813.25,2825.65,149828
1225,10/14/2020,2840.15,2840.15,2788.95,2809.8,86667
1226,10/15/2020,2810.1,2827,2727,2738.7,589029
1227,10/16/2020,2751,2771.2,2733.45,2762.5,64823
1228,10/19/2020,2777,2777,2706.6,2711.45,90310
1229,10/20/2020,2722,2760,2720,2738.4,56441
1230,10/21/2020,2739,2749.6,2663.1,2675.45,109319
1231,10/22/2020,2666.8,2687.25,2638.55,2670.8,151372
1232,10/23/2020,2684,2706.05,2670.55,2686.45,69850
1233,10/26/2020,2695,2709.8,2671.7,2687.65,72725
1234,10/27/2020,2696.85,2717,2625,2631.45,86794
1235,10/28/2020,2653,2656.35,2607.2,2621.75,471923
1236,10/29/2020,2605,2654.45,2601,2633.7,86748
1237,10/30/2020,2639,2673.95,2621.65,2664.85,77960
1238,11/2/2020,2665,2665,2600,2603.85,106105
1239,11/3/2020,2604.7,2664.75,2602,2632.65,66138
1240,11/4/2020,2625,2720.45,2615,2653.25,129239
1241,11/5/2020,2681,2709.75,2667.4,2687.25,114531
1242,11/6/2020,2695,2713.35,2681.7,2708.25,86947
1243,11/9/2020,2738.25,2743.8,2695.05,2725.9,124207
1244,11/10/2020,2725,2725,2640,2649.95,182867
1245,11/11/2020,2645.3,2691.85,2644.25,2688.55,179045
1246,11/12/2020,2687,2711.65,2662.55,2670.7,75051
1247,11/13/2020,2656,2663.95,2636.45,2657.3,436036
1248,11/14/2020,2680,2680,2660.05,2670.7,23415
1249,11/17/2020,2685,2690,2650.35,2666.2,87495
1250,11/18/2020,2665,2665,2608.05,2625.9,139122
1251,11/19/2020,2630,2678.6,2630,2637.05,114908
1252,11/20/2020,2655,2675,2628.25,2659.6,146090
1253,11/23/2020,2685,2730,2666,2724,129100
1254,11/24/2020,2738,2743,2705,2722.1,103065
1255,11/25/2020,2727,2730,2688.4,2700.7,198420
1256,11/26/2020,2686.65,2729.95,2681,2720.85,60434
1257,11/27/2020,2700,2717.95,2670,2679.15,110671
1258,12/1/2020,2680,2735,2625.1,2726.95,90136
1259,12/2/2020,2720,2753.7,2702.25,2749.15,103473
1260,12/3/2020,2768.55,2768.8,2702.3,2708.45,392788
1261,12/4/2020,2706,2738.05,2700,2726,67094
1262,12/7/2020,2719,2743,2706.3,2736,44595
1263,12/8/2020,2745,2804.85,2733,2796.4,97986
1264,12/9/2020,2818,2840,2793.85,2809.8,108846
1265,12/10/2020,2820,2824.65,2780.15,2784.15,50596
1266,12/11/2020,2795,2807,2765,2783.45,55137
1267,12/14/2020,2800.1,2806.2,2757,2796.5,57915
1268,12/15/2020,2790,2795,2756,2761.2,108436
1269,12/16/2020,2775,2819.75,2761.2,2813.25,71532
1270,12/17/2020,2813.95,2849,2805.55,2837.9,74645
1271,12/18/2020,2861,2898,2847,2862.6,155614
1272,12/21/2020,2865,2888.55,2782.9,2818.75,181011
1273,12/22/2020,2830,2883.1,2819,2870.8,90096
1274,12/23/2020,2889,2918,2866.05,2907.2,84950
1275,12/24/2020,2914.85,2921.95,2884,2908.45,63577
1276,12/28/2020,2912.85,2949.9,2902.3,2928.25,80008
1277,12/29/2020,2928.25,2951.9,2924.2,2930.65,47486
1278,12/30/2020,2937,2947,2904,2908.85,175469
1279,12/31/2020,2902,2906.05,2845,2870.2,834286
1280,1/1/2021,2879,2939.9,2877.3,2928.2,152353
1281,1/4/2021,2950,3050,2942,3039.25,208783
1282,1/5/2021,3044.1,3112.75,3040,3092.3,188379
1283,1/6/2021,3102.15,3114.45,3037.8,3052.95,118089
1284,1/7/2021,3075,3079.8,3001,3032.7,160557
1285,1/8/2021,3085.2,3127.55,3061.8,3120.35,210057
1286,1/11/2021,3215,3224,3147.45,3175.05,253600
1287,1/12/2021,3179.95,3208.1,3150.95,3172.85,132445
1288,1/13/2021,3179.95,3179.95,3127.1,3158.8,653157
1289,1/14/2021,3164,3267,3120,3250.15,531550
1290,1/15/2021,3244.35,3273.85,3210.1,3233.6,162323
1291,1/18/2021,3249,3255.5,3186.6,3220.8,167704
1292,1/19/2021,3229,3279,3229,3265.15,94206
1293,1/20/2021,3265,3327,3265,3308.2,1574806
1294,1/21/2021,3308,3310,3262,3274.8,85349
1295,1/22/2021,3249.1,3323.9,3249.05,3303.4,316515
1296,1/25/2021,3295,3345.25,3277.7,3290.2,107916
1297,1/27/2021,3300,3305.3,3227.15,3261.05,586936
1298,1/28/2021,3240,3272.7,3183.95,3199.45,555279
1299,1/29/2021,3206,3215,3100.5,3112.9,96018
1300,2/1/2021,3104,3165,3045.1,3140.7,158508
1301,2/2/2021,3161,3224.55,3154.5,3203,115905
1302,2/3/2021,3207,3235.15,3164.6,3199.1,101798
1303,2/4/2021,3206,3233.95,3177,3187.3,434127
1304,2/5/2021,3191.1,3200,3129.5,3158.05,69573
1305,2/8/2021,3185.2,3224.95,3155.5,3215.15,132081
1306,2/9/2021,3200,3245.15,3165.05,3175.8,123700
1307,2/10/2021,3177,3219.3,3158.95,3210.95,61444
1308,2/11/2021,3223,3223,3186,3205.85,38475
1309,2/12/2021,3197,3245.8,3183.4,3191.15,64320
1310,2/15/2021,3206,3206,3131,3139.95,104489
1311,2/16/2021,3158.9,3166.25,3100.25,3109.3,136791
1312,2/17/2021,3109,3131.95,3047,3073.5,140215
1313,2/18/2021,3073,3098.75,3032,3057.55,175502
1314,2/19/2021,3057.55,3085.85,3017.55,3072.1,129152
1315,2/22/2021,3090,3090,2945.5,2958.75,233886
1316,2/23/2021,2971.6,3027.9,2970,2980,140264
1317,2/24/2021,2980.2,3002.25,2701,2951.4,720041
1318,2/25/2021,2980,3029.45,2969.1,2992.9,497914
1319,2/26/2021,2968.5,2971.9,2881.35,2896.05,202274
1320,3/1/2021,2930,2964.95,2900,2926.2,210795
1321,3/2/2021,2970,3025.4,2946.15,3010.55,168724
1322,3/3/2021,3030,3063.45,2996.5,3058.65,206125
1323,3/4/2021,3030,3081.55,3019.9,3047.7,371283
1324,3/5/2021,3020,3063.45,2997.35,3007,63785
1325,3/8/2021,3039,3039,2996,3007.2,39194
1326,3/9/2021,3008.05,3066.9,2993,3049.95,85833
1327,3/10/2021,3080.2,3092,3060.1,3071.95,83120
1328,3/12/2021,3075,3115.65,3042.05,3056.9,133299
1329,3/15/2021,3054,3098.9,3043,3066.35,53492
1330,3/16/2021,3064.85,3139.9,3063,3108.7,294600
1331,3/17/2021,3108,3156.75,3086,3112.7,263394
1332,3/18/2021,3122,3145,2986.3,3036.8,94103
1333,3/19/2021,3032,3098,3004.45,3063.25,202074
1334,3/22/2021,3060,3139,3018.05,3129.6,136270
1335,3/23/2021,3139.75,3168.5,3124,3142.05,64888
1336,3/24/2021,3125,3151.7,3111.5,3120.95,49838
1337,3/25/2021,3120.95,3129.7,3051,3068.05,50991
1338,3/26/2021,3083,3118,3044,3068.15,112808
1339,3/30/2021,3080,3188,3059.85,3159.95,216943
1340,3/31/2021,3155,3205,3131.65,3177.6,192113
1341,4/1/2021,3190,3215.7,3146,3165.9,105274
1342,4/5/2021,3171,3262.55,3151.25,3239.3,1005721
1343,4/6/2021,3278,3278,3229.9,3263.85,105514
1344,4/7/2021,3262,3277.95,3235.1,3270.75,68444
1345,4/8/2021,3267.35,3334.85,3267.35,3316.5,73583
1346,4/9/2021,3350,3358.8,3308.75,3322.2,98999
1347,4/12/2021,3330,3343.9,3217.75,3241.45,149202
1348,4/13/2021,3230,3230,3074.55,3105,247729
1349,4/15/2021,3145,3240.55,3086.2,3218.95,673685
1350,4/16/2021,3228.95,3246.25,3182,3193.3,106603
1351,4/19/2021,3193.3,3193.3,3135.2,3163.1,56293
1352,4/20/2021,3215,3220,3127,3144.1,108317
1353,4/22/2021,3146.15,3149.7,3105.5,3119.1,199595
1354,4/23/2021,3105,3119.75,3092,3109.8,67236
